Date,Time,Ch1,Ch2,Ch3,Ch4,mm,Band Temp,Board Temp,Bat Volt
2019-11-21,10:47,72546,789796,1502906,1049578,6.912,1.827,0.75,3.01
2019-11-21,10:47,72562,789828,1502906,1049656,6.913,1.830,0.75,3.01
2019-11-21,10:48,72593,789875,1502906,1049625,6.916,1.823,0.75,3.01
2019-11-21,10:48,72562,789843,1502890,1049734,6.912,1.834,0.75,3.01
2019-11-21,10:48,72562,789875,1502875,1049609,6.913,1.822,0.75,3.01
2019-11-21,10:48,72562,789890,1502890,1049593,6.913,1.819,0.75,3.01
2019-11-21,10:48,72546,789875,1502875,1049328,6.914,1.801,0.75,3.01
2019-11-21,10:48,72578,790109,1502875,1049656,6.914,1.802,0.75,3.01
2019-11-21,10:49,72562,790437,1502875,1049671,6.913,1.771,0.75,3.01
2019-11-21,10:49,72578,790468,1502875,1049468,6.916,1.753,0.75,3.01
2019-11-21,10:49,72562,790546,1502859,1049781,6.912,1.769,0.75,3.01
2019-11-21,10:49,72578,790531,1502859,1049437,6.916,1.745,0.75,3.01
2019-11-21,10:49,72562,790765,1502859,1049625,6.913,1.736,1.00,3.01
2019-11-21,10:49,72578,790890,1502843,1049578,6.915,1.720,0.75,3.01
2019-11-21,10:50,72562,790890,1502843,1049750,6.912,1.732,0.75,3.01
2019-11-21,10:50,72562,791171,1502828,1049687,6.913,1.700,0.75,3.01
2019-11-21,10:50,72562,791203,1502828,1049640,6.913,1.693,0.75,3.01
2019-11-21,10:50,72562,791000,1502828,1049781,6.912,1.724,0.75,3.01
2019-11-21,10:50,72546,790546,1502812,1049328,6.914,1.735,0.75,3.01
2019-11-21,10:50,72546,790484,1502796,1049562,6.912,1.758,0.75,3.01
2019-11-21,10:51,72562,790593,1502796,1049500,6.914,1.743,0.75,3.01
2019-11-21,10:51,72562,790296,1502781,1049562,6.914,1.777,0.75,3.01
2019-11-21,10:51,72562,789937,1502796,1049593,6.913,1.815,0.75,3.01
2019-11-21,10:51,72578,790093,1502781,1049640,6.915,1.803,0.75,3.01
2019-11-21,10:51,72578,790171,1502781,1049562,6.915,1.789,0.75,3.01
2019-11-21,10:51,72562,790171,1502765,1049703,6.913,1.800,1.00,3.01
2019-11-21,10:52,72562,790218,1502765,1049468,6.914,1.778,1.00,3.01
2019-11-21,10:52,72531,790234,1502781,1049453,6.911,1.775,0.75,3.01
2019-11-21,10:52,72578,790281,1502750,1049609,6.915,1.782,0.75,3.01
2019-11-21,10:52,72562,790375,1502734,1049546,6.914,1.768,0.75,3.01
2019-11-21,10:52,72578,790234,1502750,1049546,6.915,1.782,0.75,3.01
2019-11-21,10:52,72562,790140,1502750,1049750,6.912,1.806,0.75,3.01
2019-11-21,10:53,72562,790109,1502734,1049656,6.913,1.802,0.75,3.01
2019-11-21,10:53,72578,790109,1502734,1049578,6.915,1.797,1.00,3.01
2019-11-21,10:53,72578,790109,1502734,1049734,6.914,1.808,0.75,3.01
2019-11-21,10:53,72546,790000,1502718,1049625,6.912,1.811,1.00,3.01
2019-11-21,10:53,72562,789781,1502703,1049609,6.913,1.831,0.75,3.01
2019-11-21,10:53,72562,789781,1502687,1049671,6.913,1.836,1.00,3.01
2019-11-21,10:54,72562,789890,1502687,1049421,6.914,1.806,0.75,3.01
2019-11-21,10:54,72578,789828,1502687,1049921,6.913,1.850,0.75,3.01
2019-11-21,10:54,72593,789734,1502687,1049687,6.916,1.842,1.00,3.01
2019-11-21,10:54,72578,789671,1502671,1049625,6.915,1.843,0.75,3.01
2019-11-21,10:54,72578,789593,1502671,1049703,6.914,1.857,0.75,3.01
2019-11-21,10:54,72562,789421,1502671,1049625,6.913,1.868,0.75,3.01
2019-11-21,10:55,72593,789390,1502671,1049468,6.917,1.859,0.75,3.01
2019-11-21,10:55,72562,789453,1502656,1049531,6.914,1.858,0.75,3.01
2019-11-21,10:55,72578,789453,1502640,1049718,6.914,1.871,0.75,3.01
2019-11-21,10:55,72562,789281,1502656,1049828,6.912,1.896,0.75,3.01
2019-11-21,10:55,72562,789093,1502625,1049515,6.914,1.892,0.75,3.01
2019-11-21,10:55,72562,789109,1502625,1049765,6.912,1.909,0.75,3.01
2019-11-21,10:56,72562,789250,1502625,1049468,6.914,1.873,0.75,3.01
2019-11-21,10:56,72562,789140,1502625,1049531,6.914,1.888,0.75,3.01
2019-11-21,10:56,72578,788921,1502609,1049531,6.915,1.910,0.75,3.01
2019-11-21,10:56,72578,788890,1502609,1049750,6.914,1.929,0.75,3.01
2019-11-21,10:56,72546,788703,1502593,1049406,6.913,1.922,1.00,3.01
2019-11-21,10:56,72578,788625,1502578,1049625,6.915,1.946,0.75,3.01
2019-11-21,10:57,72578,788687,1502578,1049671,6.914,1.943,0.75,3.01
2019-11-21,10:57,72562,788406,1502562,1049468,6.914,1.956,0.75,3.01
2019-11-21,10:57,72562,788265,1502562,1049406,6.915,1.965,0.75,3.01
2019-11-21,10:57,72562,788312,1502562,1049609,6.913,1.975,0.75,3.01
2019-11-21,10:57,72562,788218,1502562,1049609,6.913,1.985,0.75,3.01
2019-11-21,10:57,72578,788390,1502562,1049875,6.913,1.987,0.75,3.01
2019-11-21,10:58,72562,788078,1502546,1049546,6.914,1.994,0.75,3.01
2019-11-21,10:58,72562,787937,1502546,1049578,6.913,2.010,0.75,3.01
2019-11-21,10:58,72546,787750,1502531,1049625,6.912,2.032,0.75,3.01
2019-11-21,10:58,72593,787796,1502531,1049656,6.916,2.029,0.75,3.01
2019-11-21,10:58,72562,787515,1502515,1049625,6.913,2.055,0.75,3.01
2019-11-21,10:58,72546,787359,1502531,1049421,6.913,2.055,0.75,3.01
2019-11-21,10:59,72546,787562,1502515,1049515,6.912,2.042,0.75,3.01
2019-11-21,10:59,72562,787796,1502515,1049453,6.914,2.014,0.75,3.01
2019-11-21,10:59,72578,787765,1502515,1049750,6.914,2.039,0.75,3.01
2019-11-21,10:59,72546,787765,1502500,1049609,6.912,2.029,0.75,3.00
2019-11-21,10:59,72546,787859,1502484,1049484,6.913,2.011,0.75,3.00
2019-11-21,10:59,72562,787578,1502484,1049484,6.914,2.038,1.00,3.00
2019-11-21,11:0,72578,787421,1502484,1049328,6.917,2.042,0.75,3.00
2019-11-21,11:0,72546,787265,1502468,1049406,6.913,2.063,0.75,3.00
2019-11-21,11:0,72578,787250,1502484,1049484,6.916,2.070,1.00,3.00
2019-11-21,11:0,72546,787093,1502468,1049500,6.912,2.087,0.75,3.00
2019-11-21,11:0,72546,786906,1502453,1049453,6.913,2.102,0.75,3.00
2019-11-21,11:0,72562,786718,1502453,1049671,6.913,2.136,0.75,3.00
2019-11-21,11:1,72546,786593,1502437,1049484,6.913,2.134,0.75,3.00
2019-11-21,11:1,72546,786578,1502437,1049500,6.912,2.137,0.75,3.00
2019-11-21,11:1,72562,786375,1502437,1049328,6.915,2.144,0.75,3.00
2019-11-21,11:1,72546,786312,1502421,1049562,6.912,2.168,1.00,3.00
2019-11-21,11:1,72578,786375,1502390,1049640,6.915,2.167,1.00,3.00
2019-11-21,11:1,72562,786312,1502406,1049562,6.914,2.168,0.75,3.00
2019-11-21,11:2,72578,786453,1502406,1049437,6.916,2.145,0.75,3.00
2019-11-21,11:2,72562,786437,1502406,1049390,6.915,2.143,0.75,3.00
2019-11-21,11:2,72546,786234,1502390,1049484,6.913,2.170,0.75,3.00
2019-11-21,11:2,72562,786218,1502390,1049546,6.914,2.176,0.75,3.00
2019-11-21,11:2,72562,786109,1502390,1049671,6.913,2.195,1.00,3.00
2019-11-21,11:2,72578,786109,1502375,1049796,6.914,2.205,0.75,3.00
2019-11-21,11:3,72562,785984,1502375,1049671,6.913,2.208,0.75,3.00
2019-11-21,11:3,72578,786000,1502375,1049781,6.914,2.214,1.00,3.00
2019-11-21,11:3,72562,785906,1502359,1049562,6.914,2.207,0.75,3.00
2019-11-21,11:3,72562,786156,1502343,1049515,6.914,2.179,1.00,3.00
2019-11-21,11:3,72562,786125,1502328,1049484,6.914,2.180,1.00,3.00
2019-11-21,11:3,72562,786234,1502328,1049812,6.912,2.194,1.00,3.00
2019-11-21,11:4,72578,786281,1502328,1049812,6.913,2.189,0.75,3.00
2019-11-21,11:4,72562,786328,1502328,1049593,6.913,2.168,0.75,3.00
2019-11-21,11:4,72562,786359,1502328,1049531,6.914,2.161,0.75,3.00
2019-11-21,11:4,72562,786156,1502328,1049593,6.913,2.185,0.75,3.00
2019-11-21,11:4,72578,785859,1502312,1049718,6.914,2.223,1.00,3.00
2019-11-21,11:4,72562,785765,1502312,1049937,6.911,2.248,1.00,3.00
2019-11-21,11:5,72593,785687,1502296,1049812,6.915,2.247,0.75,3.00
2019-11-21,11:5,72578,785437,1502296,1049640,6.915,2.259,0.75,3.00
2019-11-21,11:5,72562,785203,1502281,1049562,6.914,2.276,0.75,3.00
2019-11-21,11:5,72562,785046,1502234,1049703,6.913,2.301,0.75,3.00
2019-11-21,11:5,72609,784875,1502156,1049875,6.916,2.331,0.75,3.00
2019-11-21,11:5,72578,784765,1502156,1049875,6.913,2.341,0.75,3.00
2019-11-21,11:6,72562,784531,1502171,1049687,6.913,2.350,1.00,3.00
2019-11-21,11:6,72578,784265,1502171,1049703,6.914,2.378,1.00,3.00
2019-11-21,11:6,72562,784343,1502203,1049953,6.911,2.388,1.00,3.00
2019-11-21,11:6,72578,784187,1502203,1049750,6.914,2.389,0.75,3.00
2019-11-21,11:6,72578,784015,1502203,1049796,6.914,2.409,1.00,3.00
2019-11-21,11:6,72578,783843,1502218,1049718,6.914,2.420,1.00,3.00
2019-11-21,11:7,72562,783921,1502203,1049953,6.911,2.429,1.00,3.00
2019-11-21,11:7,72578,783812,1502203,1049968,6.912,2.441,0.75,3.00
2019-11-21,11:7,72578,783968,1502218,1049703,6.914,2.406,0.75,3.00
2019-11-21,11:7,72578,784187,1502203,1049703,6.914,2.385,1.00,3.00
2019-11-21,11:7,72578,784468,1502218,1049953,6.912,2.376,0.75,3.00
2019-11-21,11:7,72578,784609,1502187,1049640,6.915,2.339,1.00,3.00
2019-11-21,11:8,72578,784859,1502187,1049796,6.914,2.326,1.00,3.00
2019-11-21,11:8,72562,785031,1502187,1049875,6.911,2.315,1.00,3.00
2019-11-21,11:8,72578,785421,1502187,1050218,6.911,2.302,0.75,3.00
2019-11-21,11:8,72578,785750,1502171,1049718,6.914,2.234,1.00,3.00
2019-11-21,11:8,72562,785859,1502171,1049937,6.911,2.239,1.00,3.00
2019-11-21,11:8,72593,786234,1502171,1049953,6.914,2.204,1.00,3.00
2019-11-21,11:9,72593,786593,1502156,1050046,6.913,2.176,1.00,3.00
2019-11-21,11:9,72578,786531,1502156,1050015,6.912,2.179,1.00,3.00
2019-11-21,11:9,72593,786500,1502140,1050171,6.912,2.194,1.00,3.00
2019-11-21,11:9,72593,786296,1502140,1049812,6.915,2.187,1.00,3.00
2019-11-21,11:9,72609,786375,1502140,1050156,6.914,2.205,1.00,3.00
2019-11-21,11:9,72578,786218,1502140,1050031,6.912,2.211,1.00,3.00
2019-11-21,11:10,72578,785890,1502140,1049734,6.914,2.221,1.00,3.00
2019-11-21,11:10,72593,785843,1502109,1049968,6.914,2.243,1.00,3.00
2019-11-21,11:10,72578,785500,1502125,1049734,6.914,2.259,1.00,3.00
2019-11-21,11:10,72578,785687,1502125,1049984,6.912,2.259,1.00,3.00
2019-11-21,11:10,72593,785765,1502109,1049968,6.914,2.251,1.00,3.00
2019-11-21,11:10,72593,785531,1502109,1050156,6.913,2.287,1.00,3.00
2019-11-21,11:11,72593,785546,1502109,1049890,6.914,2.266,1.00,3.00
2019-11-21,11:11,72578,785421,1502078,1049875,6.913,2.277,1.00,3.00
2019-11-21,11:11,72593,785421,1502078,1050062,6.913,2.291,1.00,3.00
2019-11-21,11:11,72593,785343,1502062,1050015,6.914,2.295,1.00,3.00
2019-11-21,11:11,72593,785296,1502062,1050109,6.913,2.307,1.00,3.00
2019-11-21,11:11,72593,785203,1502078,1050046,6.913,2.311,1.00,3.00
2019-11-21,11:12,72609,785265,1502062,1049984,6.915,2.301,1.00,3.00
2019-11-21,11:12,72593,785281,1502046,1050281,6.912,2.321,1.00,3.00
2019-11-21,11:12,72593,785203,1502062,1050265,6.912,2.327,1.00,3.00
2019-11-21,11:12,72593,785156,1502046,1050062,6.913,2.317,1.00,3.00
2019-11-21,11:12,72578,784921,1502031,1050000,6.912,2.335,1.00,3.00
2019-11-21,11:12,72593,784984,1502031,1050250,6.912,2.347,1.00,3.00
2019-11-21,11:13,72578,784734,1502015,1049843,6.913,2.342,1.00,3.00
2019-11-21,11:13,72609,784812,1502031,1050171,6.914,2.358,1.00,3.00
2019-11-21,11:13,72578,784421,1502015,1049906,6.913,2.377,1.00,3.00
2019-11-21,11:13,72578,784296,1502015,1049968,6.912,2.394,1.00,3.00
2019-11-21,11:13,72593,784437,1502015,1049734,6.915,2.363,1.00,3.00
2019-11-21,11:13,72578,784421,1502000,1049937,6.913,2.379,1.00,3.00
2019-11-21,11:14,72593,784500,1501984,1049968,6.914,2.374,1.00,3.00
2019-11-21,11:14,72609,784453,1501984,1050171,6.914,2.393,1.00,3.00
2019-11-21,11:14,72593,784218,1501984,1050062,6.913,2.408,1.00,3.00
2019-11-21,11:14,72609,784171,1501968,1050140,6.914,2.418,1.00,3.00
2019-11-21,11:14,72593,783921,1501968,1050250,6.912,2.451,1.00,3.00
2019-11-21,11:14,72578,783578,1501984,1049984,6.912,2.465,1.00,3.00
2019-11-21,11:15,72593,783500,1501953,1050031,6.913,2.476,1.00,3.00
2019-11-21,11:15,72562,783187,1501953,1050015,6.911,2.505,1.00,3.00
2019-11-21,11:15,72578,783171,1501953,1049875,6.913,2.496,1.00,3.00
2019-11-21,11:15,72593,782859,1501937,1050015,6.914,2.537,1.00,3.00
2019-11-21,11:15,72593,782828,1501937,1050156,6.913,2.550,1.00,3.00
2019-11-21,11:16,72609,782625,1501937,1050000,6.915,2.558,1.00,3.00
2019-11-21,11:16,72593,782343,1501921,1050062,6.913,2.590,1.00,3.00
2019-11-21,11:16,72609,782234,1501937,1050156,6.914,2.607,1.00,3.00
2019-11-21,11:16,72593,782250,1501921,1050031,6.913,2.597,1.00,3.00
2019-11-21,11:16,72578,781890,1501906,1050000,6.912,2.630,1.00,3.00
2019-11-21,11:16,72609,782031,1501906,1050015,6.915,2.617,1.25,3.00
2019-11-21,11:17,72578,781953,1501906,1050093,6.912,2.630,1.00,3.00
2019-11-21,11:17,72593,782000,1501906,1050187,6.912,2.632,1.00,3.00
2019-11-21,11:17,72609,781984,1501906,1050265,6.913,2.640,1.00,3.00
2019-11-21,11:17,72593,781937,1501890,1050234,6.912,2.642,1.00,3.00
2019-11-21,11:17,72593,781703,1501859,1050203,6.912,2.662,1.00,3.00
2019-11-21,11:17,72593,781609,1501875,1050109,6.913,2.665,1.00,3.00
2019-11-21,11:18,72593,781390,1501875,1050093,6.913,2.685,1.00,3.00
2019-11-21,11:18,72593,781328,1501859,1050015,6.914,2.685,1.25,3.00
2019-11-21,11:18,72593,781203,1501859,1050125,6.913,2.705,1.00,3.00
2019-11-21,11:18,72625,781218,1501843,1050218,6.915,2.710,1.00,3.00
2019-11-21,11:18,72609,781406,1501843,1050250,6.913,2.694,1.00,3.00
2019-11-21,11:18,72609,781296,1501843,1050328,6.913,2.711,1.25,3.00
2019-11-21,11:19,72593,781375,1501843,1050250,6.912,2.697,1.00,3.00
2019-11-21,11:19,72609,781375,1501828,1050046,6.915,2.683,1.00,3.00
2019-11-21,11:19,72609,781125,1501828,1050078,6.915,2.709,1.00,3.00
2019-11-21,11:19,72609,780968,1501812,1050156,6.914,2.730,1.00,3.00
2019-11-21,11:19,72609,780859,1501812,1049953,6.915,2.726,1.00,3.00
2019-11-21,11:19,72593,780734,1501812,1050109,6.913,2.749,1.00,3.00
2019-11-21,11:20,72578,780578,1501812,1050062,6.912,2.761,1.25,3.00
2019-11-21,11:20,72609,780812,1501765,1050421,6.912,2.764,1.00,3.00
2019-11-21,11:20,72593,780671,1501796,1050437,6.911,2.779,1.00,3.00
2019-11-21,11:20,72609,780453,1501796,1050203,6.914,2.783,1.25,3.00
2019-11-21,11:20,72609,780281,1501765,1050234,6.914,2.802,1.25,3.00
2019-11-21,11:20,72593,779906,1501781,1050015,6.914,2.822,1.25,3.00
2019-11-21,11:21,72609,780203,1501765,1050453,6.912,2.825,1.25,3.00
2019-11-21,11:21,72609,779906,1501765,1050015,6.915,2.822,1.00,3.00
2019-11-21,11:21,72625,780078,1501765,1050250,6.915,2.823,1.25,3.00
2019-11-21,11:21,72609,779750,1501734,1050234,6.914,2.853,1.00,3.00
2019-11-21,11:21,72609,779718,1501750,1050046,6.915,2.843,1.00,3.00
2019-11-21,11:21,72593,779468,1501718,1050062,6.913,2.868,1.00,3.00
2019-11-21,11:22,72625,779296,1501703,1050140,6.916,2.890,1.00,3.00
2019-11-21,11:22,72593,779000,1501718,1050218,6.912,2.924,1.25,3.00
2019-11-21,11:22,72609,778875,1501718,1050234,6.914,2.937,1.00,3.00
2019-11-21,11:22,72609,778796,1501718,1050140,6.914,2.938,1.00,3.00
2019-11-21,11:22,72609,778703,1501718,1050171,6.914,2.950,1.00,3.00
2019-11-21,11:22,72625,778859,1501703,1050671,6.912,2.970,1.00,3.00
2019-11-21,11:23,72609,778640,1501703,1050546,6.912,2.982,1.00,3.00
2019-11-21,11:23,72625,778500,1501703,1050453,6.914,2.989,1.25,3.00
2019-11-21,11:23,72640,778468,1501687,1050531,6.915,2.998,1.25,3.00
2019-11-21,11:23,72625,778171,1501687,1050281,6.915,3.009,1.25,3.00
2019-11-21,11:23,72609,778125,1501671,1050421,6.912,3.023,1.25,3.00
2019-11-21,11:23,72625,777953,1501671,1050359,6.914,3.035,1.25,3.00
2019-11-21,11:24,72640,777875,1501656,1050203,6.917,3.031,1.25,3.00
2019-11-21,11:24,72609,777843,1501656,1050187,6.914,3.033,1.00,3.00
2019-11-21,11:24,72625,777734,1501640,1050328,6.915,3.054,1.00,3.00
2019-11-21,11:24,72593,777625,1501640,1050156,6.913,3.052,1.00,3.00
2019-11-21,11:24,72625,777750,1501640,1050406,6.914,3.058,1.25,3.00
2019-11-21,11:24,72593,777734,1501656,1050187,6.912,3.044,1.00,3.00
2019-11-21,11:25,72640,777687,1501625,1050281,6.916,3.055,1.00,3.00
2019-11-21,11:25,72609,777937,1501625,1050531,6.912,3.049,1.25,3.00
2019-11-21,11:25,72625,777812,1501640,1050437,6.914,3.054,1.25,3.00
2019-11-21,11:25,72625,777859,1501625,1050328,6.915,3.042,1.25,3.00
2019-11-21,11:25,72640,777781,1501609,1050750,6.913,3.079,1.25,3.00
2019-11-21,11:25,72625,777687,1501609,1050687,6.912,3.084,1.00,3.00
2019-11-21,11:26,72625,777609,1501593,1050515,6.913,3.079,1.00,3.00
2019-11-21,11:26,72625,777453,1501593,1050546,6.913,3.096,1.25,3.00
2019-11-21,11:26,72625,777328,1501578,1050765,6.912,3.124,1.25,3.00
2019-11-21,11:26,72625,777359,1501578,1050437,6.914,3.098,1.25,3.00
2019-11-21,11:26,72640,777578,1501562,1050609,6.914,3.089,1.50,3.00
2019-11-21,11:26,72609,777171,1501562,1050328,6.913,3.108,1.25,3.00
2019-11-21,11:27,72609,777109,1501546,1050125,6.914,3.099,1.25,3.00
2019-11-21,11:27,72625,777140,1501562,1050375,6.914,3.114,1.25,3.00
2019-11-21,11:27,72609,777375,1501562,1050406,6.912,3.094,1.25,3.00
2019-11-21,11:27,72609,777546,1501531,1050312,6.913,3.071,1.25,3.00
2019-11-21,11:27,72609,777390,1501546,1050250,6.913,3.081,1.25,3.00
2019-11-21,11:27,72625,777625,1501531,1050187,6.915,3.054,1.25,3.00
2019-11-21,11:28,72609,777421,1501531,1050203,6.914,3.075,1.25,3.00
2019-11-21,11:28,72625,777781,1501515,1050296,6.915,3.047,1.25,3.00
2019-11-21,11:28,72609,777640,1501531,1050062,6.915,3.044,1.25,3.00
2019-11-21,11:28,72609,777828,1501531,1050453,6.912,3.054,1.25,3.00
2019-11-21,11:28,72625,777906,1501500,1050296,6.915,3.035,1.00,3.00
2019-11-21,11:28,72609,777796,1501515,1050218,6.914,3.040,1.25,3.00
2019-11-21,11:29,72625,777875,1501500,1050359,6.914,3.043,1.25,3.00
2019-11-21,11:29,72609,777968,1501500,1050281,6.913,3.028,1.25,3.00
2019-11-21,11:29,72625,777937,1501484,1050140,6.916,3.021,1.25,3.00
2019-11-21,11:29,72609,777828,1501484,1050156,6.914,3.033,1.25,3.00
2019-11-21,11:29,72625,778203,1501484,1050250,6.915,3.003,1.25,3.00
2019-11-21,11:29,72593,778156,1501468,1050125,6.913,2.999,1.25,3.00
2019-11-21,11:30,72609,778421,1501468,1050375,6.913,2.991,1.25,3.00
2019-11-21,11:30,72609,778546,1501468,1050218,6.914,2.968,1.25,3.00
2019-11-21,11:30,72625,778812,1501453,1050265,6.915,2.946,1.25,3.00
2019-11-21,11:30,72609,778953,1501453,1050281,6.913,2.933,1.25,3.00
2019-11-21,11:30,72625,779078,1501453,1050343,6.914,2.926,1.25,3.00
2019-11-21,11:30,72593,779281,1501453,1050328,6.911,2.905,1.25,3.00
2019-11-21,11:31,72609,779562,1501437,1050281,6.913,2.875,1.25,3.00
2019-11-21,11:31,72625,780125,1501421,1050609,6.913,2.844,1.25,3.00
2019-11-21,11:31,72625,780390,1501421,1050546,6.913,2.814,1.25,3.00
2019-11-21,11:31,72625,780953,1501421,1050343,6.914,2.745,1.25,3.00
2019-11-21,11:31,72625,781125,1501421,1050328,6.915,2.727,1.25,3.00
2019-11-21,11:31,72625,781390,1501421,1050406,6.914,2.707,1.25,3.00
2019-11-21,11:32,72625,781562,1501406,1050390,6.914,2.&|õ¨!.∞]ø®0±q01xâ3A&*0¨∞!˙Ú2<7≤&ø9Lw∏09µ5X9µ(°+)0x300(∂l9!∂,3&,|∂ ,b8,8l4 2≤`3±p˜ &ab9Ù95,=27~;=7(Ë≤5;1'04∞)0]430•>π|140à¶Z.fô.0&"1ª&<0P1±-ÒqÖ:#.†1?&€,≤7|':zr#å591Ûhx8{1§j 4n~}w∑,0L.q8%9¢2,"éhO≤x9Öd1Ìr§\)9>;;`µø+0>(∑:",>~<!511øÂ§0§5p∏9ñ,6&±0—ÆÆ$&!*π.≤4+W,4P0u<q|6±.	A+14s0≤p#<8' 3±§∏70Ö|m∞6ñ µrø46.-Ò≠*6V9-,≤-≠≥;p°
;44i841§¨1HÁ9,<#670ƒu∏f#˚¨árqØw%$±‘∑TßïjR.Z≥,%∂p=$ıÊ∫π¨!Øê0¢p18m0e/≤,$uq23Z$:3pø,7<30¥L4ÒP+35M:¥•:±\l.Ëp†ê,∂ä©.5-£-:ê
'43y171f90&7µl760mé;d;> π¨‰14pS,?>X∞52.ö>≤1°%,¢.4ö≤)Óí±=∑Æ0,.ñ6±+<Ò¶®3-!Ö<3!º0;∂≤Tú•93=c˚*4x05ø9<±00~“≥
;m±0“.U˘û®a∫∞≤ÓBÔ2´î®±º)5!<4a%Ÿ;+sΩC∏ñt†èW>wä7±µ 0≥ƒ3&¢2µ{s∂>Ï6<4∞5eîû=09vQ.r∑<2/r≥
"∞))±19™w§0z#bc29µå7t∫u›,0330∑?„,µ¥ës9= 5<–16,:\&†yx1#5•âsu2R"Ò3=1±5†›eï93f6$Ú>$£W∏3<$~4ëqq76%í‰7v#%?('.ø 45˘9,<¢ÖN¢≠6`b®8•9.Ú9,01´1(tør>5$=¯qtv%,!u5#í88Tu21":$øû=S3,=ò`-5?8Û¨b.u(¥p8{19ÂÚ3··±836-—@r39Ó€82ü ±$)<ê—*≥
()9±X§ñ.1>®`6sπ·î¨!#∏Üóu%n3-”Å™0r*747Á≤Ω,82)21=ï98Û!≤$p¥$q-çﬂ?-1~,2*Gı∂¨?>2ule&	4±18)1=s9pq—ÛìÙ,6°w11080/±±075˘>lπ1ó'48Gº†n≤>µπ1oi"-;o0*p≤5-Ø)å#5t}∑Å>¢!N(yxß91p ôy6=P?±#≥7®øh1!f9#/0\&!+u‹#é`8ÜÛ059ã11Ω:5$≠±*2Ω}6∫ºP3-70:‡'5 )336º±íı4 8˜∞◊j=$<q†7æ<1fê5$˚. 3	í61='1-aÆ∑´ã´/'≥48J835q8¨y1PWqπ!/±Tm$#∂(ñä13-5>n=0<1iæµ®#krD?xx0qÖ11m3<31éÛ=64#3ñ~Çug:2q83ˆX,Q≠Mz£=2¯nâ0!0-24†|∫Ω<Inb–ä281;-1ô2C,Å{"%N%&1Ωn70Sü∑6d15tE∞ÙT±0'µ53-6%°c∞)48#¨π,$}Ä≥.Ò cµıw 3=c(rµm4lsf∑"¥-x9>q±∞±2°3:˜}q0V(51<,≤'{ë7ø≤
Ï?	l±n7m/y8Ç7`q89!y9yr¶',á¢rpΩ487¥∏bh1%4:®±,%ò5∞sµó,5'9µü,0/t0!Ø`%Ï´~‘0ä˙t·9…wÕ;0,S0ª3Ó∑1.07P3ø(9l15`∏Úte™5†°∞5t-∫1a6$"-t)..±¨x’,ˆÆë0ª,1+ãA%].±30JoﬁD3≤:0Æ7ps'•Ü,5u∞zíÚı,≥≥Pò•7§ˆ?∞<M2öp†'Ì—gr=.2.p	2:59-1q>3-7e≥u72¶·π∂7 #4P|, 43yvEæ˘6u`¥∑∂n)!∞¨68%-"C∆:ë ∞Æ p2qı-∑•-2—û∑!>rvùs2≈9Q,|∏±∞84•0!00s©Ë/qRÖ0:î4.	ı") /y;º·<2Ωº;≠& 
!01±)211P::v¨q3>¯=Hud#5&&301*Ö-1Á,53≥m&y)6Ï2+7∏!¨ô.gØ3§1∞
≤Ñ1y9±5Ω¥1z1}º6-7<p;t7ÿ°±0<±0dÛπt•Q∞4sb=>(0 :}'=Ó90È(.¶˘>íÆ84B2í5˘¨∞u(Ú!\#1πã9?$VTÁ≠v0=:,∑ß88:=tér8î4‹bl€1x*zvµ rl1n35ı7<∏0rq	˘,1=3—)0QS6Í•BÖ,7˚C9/9Hq<9**-ür%5≥*'93? cÓp!,sç∞1#(0T20g
)1∏°2¸(1o1?å725Ò<¶(35©±d:±2Æ3,9%<'¸s &@6¥;#§±hP!|´2ÄÑ†±nÈ11>∞1Ï≠+ª¥)t∑&2t'682m¯6(ªıê,˛3x,∞∞£xw∞5$>:%(∞/48q>>>t íœ023©0Y¨ p,"l51?)W`r=-ˆ|£05µÖ∞`¥'¨£∑¸;?¯?/==Ë1<u5 »@5:#¶#
r ôi:1-~#,sq√µ∞ñ#∂t=<ßtá$u#Ú˘§w925–ÖÁ˜qM995(0.t9#môh*5L[¶~!2ûx9•5f	Zß=$a:&?&põf1¥!Ω1«71¥1∞‘450≠(Æ5a{4oƒëì 0d;ÆŒ0∞{∞-Ò mr¨){r2ºØ{µ2ÉUo78gwq5xq(F≥1K0u2:y .eéoµ4,@,40∞,0.22-7* 0ÄÚ8°ˇq3Ö39åz18Æv7"™0h5=32%(1±‚4#wà50µp;89l÷nΩ¨1∑ƒ±*"˛;,116√1<¨p9%:P+ù=w≥¶0ql,'up%/∂#47π47 ≥82≠6oŒÌ,#r0?±.&<2(—4 ê∞)3˘10≠vq,õ1kgx≠∂360≠ì<sqÚ¨14î10µµ§50ÂÜ:"a<2+q5¨rÆıSSå+.r˘(5àb q9- 9≠í≠sq39<1r70<≈i≤1;§152∑ <¥6450"
